task_id,task_name,period,scenario,effective_time_min_per_door
9,Install Weather Strips,2,8,4.526090384917188
9,Install Weather Strips,2,9,4.559329418963467
9,Install Weather Strips,2,10,4.568830122299279
9,Install Weather Strips,2,11,4.560354050417737
9,Install Weather Strips,2,12,4.507566795775842
9,Install Weather Strips,2,13,4.553445932363554
9,Install Weather Strips,2,14,4.514294134916684
9,Install Weather Strips,2,15,4.465284650302905
9,Install Weather Strips,2,16,4.586916626614526
9,Install Weather Strips,2,17,4.613111511821614
9,Install Weather Strips,2,18,4.498687124946251
9,Install Weather Strips,2,19,4.5817990596858005
9,Install Weather Strips,2,20,4.607168075986363
10,Mount Interior Trim,1,1,7.05763365661486
10,Mount Interior Trim,1,2,7.096596709454519
10,Mount Interior Trim,1,3,7.016666159992691
10,Mount Interior Trim,1,4,6.949824465274586
10,Mount Interior Trim,1,5,7.018509557267247
10,Mount Interior Trim,1,6,6.9032450905094755
10,Mount Interior Trim,1,7,7.054401084688076
10,Mount Interior Trim,1,8,7.081597189707067
10,Mount Interior Trim,1,9,7.033835703575455
10,Mount Interior Trim,1,10,7.0892950899046685
10,Mount Interior Trim,1,11,7.02076161901633
10,Mount Interior Trim,1,12,7.159218646708586
10,Mount Interior Trim,1,13,7.0033578820692295
10,Mount Interior Trim,1,14,7.022859177862605
10,Mount Interior Trim,1,15,6.921477110150247
10,Mount Interior Trim,1,16,7.024190686176831
10,Mount Interior Trim,1,17,6.9845751426836555
10,Mount Interior Trim,1,18,7.072231765291535
10,Mount Interior Trim,1,19,6.976719026010407
10,Mount Interior Trim,1,20,6.96506861905833
10,Mount Interior Trim,2,1,6.914251129040235
10,Mount Interior Trim,2,2,6.959927295937901
10,Mount Interior Trim,2,3,6.9687934708051475
10,Mount Interior Trim,2,4,7.021225919050998
10,Mount Interior Trim,2,5,7.094734975022788
10,Mount Interior Trim,2,6,7.1333192567613075
10,Mount Interior Trim,2,7,7.104674854002411
10,Mount Interior Trim,2,8,7.0466456854606845
10,Mount Interior Trim,2,9,7.0137057911797935
10,Mount Interior Trim,2,10,7.039942284002647
10,Mount Interior Trim,2,11,7.032477277903532
10,Mount Interior Trim,2,12,6.932319616203541
10,Mount Interior Trim,2,13,7.056411223579845
10,Mount Interior Trim,2,14,6.981671967547082
10,Mount Interior Trim,2,15,6.9125666206240775
10,Mount Interior Trim,2,16,7.042962144394396
10,Mount Interior Trim,2,17,7.029548529914017
10,Mount Interior Trim,2,18,7.024199165446011
10,Mount Interior Trim,2,19,7.071281091155877
10,Mount Interior Trim,2,20,7.0408586350030475
11,Install Speaker,1,1,5.080670343700958
11,Install Speaker,1,2,5.162683181466005
11,Install Speaker,1,3,5.082381437519401
11,Install Speaker,1,4,5.15112652948975
11,Install Speaker,1,5,5.152730101109327
11,Install Speaker,1,6,5.104462781023806
11,Install Speaker,1,7,5.072893366264723
11,Install Speaker,1,8,5.112315718320996
11,Install Speaker,1,9,5.188028071753121
11,Install Speaker,1,10,5.149069037099711
11,Install Speaker,1,11,5.129331315712583
11,Install Speaker,1,12,5.175286079192137
11,Install Speaker,1,13,5.0803072877386235
11,Install Speaker,1,14,5.098061149865479
11,Install Speaker,1,15,5.115536476006458
11,Install Speaker,1,16,5.204449414379239
11,Install Speaker,1,17,5.0922207769877375
11,Install Speaker,1,18,5.152751150904929
11,Install Speaker,1,19,5.0613362747500465
11,Install Speaker,1,20,5.0355553804182795
11,Install Speaker,2,1,5.1570449448060405
11,Install Speaker,2,2,5.0868392611816295
11,Install Speaker,2,3,5.050647806870554
11,Install Speaker,2,4,5.149363514545915
11,Install Speaker,2,5,5.123305056993514
11,Install Speaker,2,6,5.260794692065936
11,Install Speaker,2,7,5.12600464250312
11,Install Speaker,2,8,5.246487885659784
11,Install Speaker,2,9,5.170441056830442
11,Install Speaker,2,10,5.216016130842552
11,Install Speaker,2,11,5.1415414277266605
11,Install Speaker,2,12,5.184557714076157
11,Install Speaker,2,13,5.19355509827496
11,Install Speaker,2,14,5.081195159410589
11,Install Speaker,2,15,5.0688796405327565
11,Install Speaker,2,16,5.192124304890945
11,Install Speaker,2,17,5.174814649119122
11,Install Speaker,2,18,5.163357147428825
11,Install Speaker,2,19,5.197939858663483
11,Install Speaker,2,20,5.142776760322664
12,Mount Armrest,1,1,5.2412618997340985
12,Mount Armrest,1,2,5.324939920209552
12,Mount Armrest,1,3,5.131662438142682
12,Mount Armrest,1,4,5.145676797056427
12,Mount Armrest,1,5,5.123718806463574
12,Mount Armrest,1,6,5.04962205062261
12,Mount Armrest,1,7,5.19457546150104
12,Mount Armrest,1,8,5.271075040372788
12,Mount Armrest,1,9,5.214322064629298
12,Mount Armrest,1,10,5.195791361835118
12,Mount Armrest,1,11,5.210656127304995
12,Mount Armrest,1,12,5.27951014018924
12,Mount Armrest,1,13,5.141950790672483
12,Mount Armrest,1,14,5.212733851110395
12,Mount Armrest,1,15,5.116748396569016
12,Mount Armrest,1,16,5.192832853538708
12,Mount Armrest,1,17,5.160914734681623
12,Mount Armrest,1,18,5.290531208645694
12,Mount Armrest,1,19,5.10165048370727
12,Mount Armrest,1,20,5.122716678622229
12,Mount Armrest,2,1,5.12548456193783
12,Mount Armrest,2,2,5.190971962344404
12,Mount Armrest,2,3,5.130320828830372
12,Mount Armrest,2,4,5.144430666956228
12,Mount Armrest,2,5,5.206084506158834
12,Mount Armrest,2,6,5.2378449690462245
12,Mount Armrest,2,7,5.284635763439268
12,Mount Armrest,2,8,5.221345300738897
12,Mount Armrest,2,9,5.181862342101923
12,Mount Armrest,2,10,5.217817124443018
12,Mount Armrest,2,11,5.2306438761825635
12,Mount Armrest,2,12,5.168802906039511
12,Mount Armrest,2,13,5.183162181031474
12,Mount Armrest,2,14,5.154565832986845
12,Mount Armrest,2,15,5.076863481619415
12,Mount Armrest,2,16,5.1587087244107686
12,Mount Armrest,2,17,5.18722714588475
12,Mount Armrest,2,18,5.148781002098646
12,Mount Armrest,2,19,5.2788911231643665
12,Mount Armrest,2,20,5.219982479490715
13,Install Door Light,1,1,3.4167294076643078
13,Install Door Light,1,2,3.466271739690626
13,Install Door Light,1,3,3.3797101860246794
13,Install Door Light,1,4,3.3897875218327536
13,Install Door Light,1,5,3.4292091115539787
13,Install Door Light,1,6,3.417639275918127
13,Install Door Light,1,7,3.420254914692166
13,Install Door Light,1,8,3.4429336100615124
13,Install Door Light,1,9,3.458875701601733
13,Install Door Light,1,10,3.4377936801037206
13,Install Door Light,1,11,3.3943870853565565
13,Install Door Light,1,12,3.4834791496745576
13,Install Door Light,1,13,3.3566139412764913
13,Install Door Light,1,14,3.4082042031222812
13,Install Door Light,1,15,3.4237855537321233
13,Install Door Light,1,16,3.4590760543374985
13,Install Door Light,1,17,3.382643184669492
13,Install Door Light,1,18,3.44785035516842
13,Install Door Light,1,19,3.3649983997589743
13,Install Door Light,1,20,3.363735657752492
13,Install Door Light,2,1,3.4424012630283567
13,Install Door Light,2,2,3.3688475681692784
13,Install Door Light,2,3,3.387154491287884
13,Install Door Light,2,4,3.41113370239539
13,Install Door Light,2,5,3.4331780181503753
13,Install Door Light,2,6,3.484683227291225
13,Install Door Light,2,7,3.4680998754589245
13,Install Door Light,2,8,3.4681707690890753
13,Install Door Light,2,9,3.443513249298991
13,Install Door Light,2,10,3.4750208824781805
13,Install Door Light,2,11,3.375396541183947
13,Install Door Light,2,12,3.435024854524064
13,Install Door Light,2,13,3.415236380348409
13,Install Door Light,2,14,3.3510903349916803
13,Install Door Light,2,15,3.3435178949072926
13,Install Door Light,2,16,3.455875991613114
13,Install Door Light,2,17,3.399100214997971
13,Install Door Light,2,18,3.426465381826465
13,Install Door Light,2,19,3.440837964663933
13,Install Door Light,2,20,3.4013023951066916
14,Mount Mirror,1,1,6.207195013545704
14,Mount Mirror,1,2,6.286299780204836
14,Mount Mirror,1,3,6.155470404835471
14,Mount Mirror,1,4,6.1443802391865425
14,Mount Mirror,1,5,6.134434100467346
14,Mount Mirror,1,6,6.085147242416802
14,Mount Mirror,1,7,6.227908493989154
14,Mount Mirror,1,8,6.274100347891992
14,Mount Mirror,1,9,6.176516023454641
14,Mount Mirror,1,10,6.249659719283914
14,Mount Mirror,1,11,6.18058848515484
14,Mount Mirror,1,12,6.287973381899226
14,Mount Mirror,1,13,6.182862360407704
14,Mount Mirror,1,14,6.196314072557134
14,Mount Mirror,1,15,6.123350016376442
14,Mount Mirror,1,16,6.18128546087699
14,Mount Mirror,1,17,6.220259512245912
14,Mount Mirror,1,18,6.2738527741388435
14,Mount Mirror,1,19,6.1232912402082915
14,Mount Mirror,1,20,6.174227072937479
14,Mount Mirror,2,1,6.103214646891497
14,Mount Mirror,2,2,6.1811156896421915
14,Mount Mirror,2,3,6.144503801438882
14,Mount Mirror,2,4,6.166515819464371
14,Mount Mirror,2,5,6.2726303032815816
14,Mount Mirror,2,6,6.260436636122768
14,Mount Mirror,2,7,6.288903915958976
14,Mount Mirror,2,8,6.2322011688167285
14,Mount Mirror,2,9,6.192310691912586
14,Mount Mirror,2,10,6.24529174595321
14,Mount Mirror,2,11,6.201050408402712
14,Mount Mirror,2,12,6.160586777450943
14,Mount Mirror,2,13,6.218948819417728
14,Mount Mirror,2,14,6.118531418900112
14,Mount Mirror,2,15,6.131501671903273
14,Mount Mirror,2,16,6.223615055235539
14,Mount Mirror,2,17,6.224154960979035
14,Mount Mirror,2,18,6.175625353630556
14,Mount Mirror,2,19,6.261611858590506
14,Mount Mirror,2,20,6.2842210782390735
15,Install Window Switch,1,1,2.830915372859846
15,Install Window Switch,1,2,2.838099517447606
15,Install Window Switch,1,3,2.810137202359675
15,Install Window Switch,1,4,2.832386906066114
15,Install Window Switch,1,5,2.812181170377275
15,Install Window Switch,1,6,2.828807312398859
15,Install Window Switch,1,7,2.850017826965931
15,Install Window Switch,1,8,2.877075184018573
15,Install Window Switch,1,9,2.8728979001788146
15,Install Window Switch,1,10,2.8668817501979458
15,Install Window Switch,1,11,2.8123558638953208
15,Install Window Switch,1,12,2.9172045183698505
15,Install Window Switch,1,13,2.78775221530205
15,Install Window Switch,1,14,2.8390503747667934
15,Install Window Switch,1,15,2.8374395002593777
15,Install Window Switch,1,16,2.8450662937005777
15,Install Window Switch,1,17,2.8325137071274042
15,Install Window Switch,1,18,2.8807852507305336
15,Install Window Switch,1,19,2.8113320099285026
15,Install Window Switch,1,20,2.7892692895021556
15,Install Window Switch,2,1,2.8668913474209523
15,Install Window Switch,2,2,2.824218874484567
15,Install Window Switch,2,3,2.786713989517814
15,Install Window Switch,2,4,2.810088529314604
15,Install Window Switch,2,5,2.839444583351015
15,Install Window Switch,2,6,2.8839511210736597
15,Install Window Switch,2,7,2.882858531795981
15,Install Window Switch,2,8,2.868845846440366
15,Install Window Switch,2,9,2.869600644625047
15,Install Window Switch,2,10,2.8972655987299407
15,Install Window Switch,2,11,2.8171276806404983
15,Install Window Switch,2,12,2.8244402735978453
15,Install Window Switch,2,13,2.8630716972184294
15,Install Window Switch,2,14,2.8073354701519415
15,Install Window Switch,2,15,2.7596860103874836
15,Install Window Switch,2,16,2.8665963097202645
15,Install Window Switch,2,17,2.8562925522889135
15,Install Window Switch,2,18,2.8469338679235507
15,Install Window Switch,2,19,2.875309173055286
15,Install Window Switch,2,20,2.8349671819293403
16,Quality Check,1,1,8.35378930258559
16,Quality Check,1,2,8.46120625176503
16,Quality Check,1,3,8.233559966363732
16,Quality Check,1,4,8.252363565097424
16,Quality Check,1,5,8.233454738119173
16,Quality Check,1,6,8.139304954166693
16,Quality Check,1,7,8.355533249443653
16,Quality Check,1,8,8.388894338630031
16,Quality Check,1,9,8.29433376678007
16,Quality Check,1,10,8.335736771336245
16,Quality Check,1,11,8.291772806357717
16,Quality Check,1,12,8.444904714666984
16,Quality Check,1,13,8.254775418416715
16,Quality Check,1,14,8.307929221752094
16,Quality Check,1,15,8.201246646878616
16,Quality Check,1,16,8.26798601355644
16,Quality Check,1,17,8.29296084728111
16,Quality Check,1,18,8.41826730266989
16,Quality Check,1,19,8.183211991598276
16,Quality Check,1,20,8.236894613267976
16,Quality Check,2,1,8.194762821770535
16,Quality Check,2,2,8.236906471581388
16,Quality Check,2,3,8.20377174364392
16,Quality Check,2,4,8.236338655070325
16,Quality Check,2,5,8.379755945844341
16,Quality Check,2,6,8.431620195755862
16,Quality Check,2,7,8.440852063039392
16,Quality Check,2,8,8.314865089203593
16,Quality Check,2,9,8.268512184819254
16,Quality Check,2,10,8.382908584447188
16,Quality Check,2,11,8.304215324039923
16,Quality Check,2,12,8.207373326767842
16,Quality Check,2,13,8.329167173232488
16,Quality Check,2,14,8.196513048315506
16,Quality Check,2,15,8.177655535154424
16,Quality Check,2,16,8.323608688565965
16,Quality Check,2,17,8.356290684446135
16,Quality Check,2,18,8.260007536601766
16,Quality Check,2,19,8.39010085345092
16,Quality Check,2,20,8.413380327495416
17,Final Assembly,1,1,6.135050106321423
17,Final Assembly,1,2,6.1742021432425895
17,Final Assembly,1,3,6.071894850003
17,Final Assembly,1,4,6.01245666729335
17,Final Assembly,1,5,5.949109512363846
17,Final Assembly,1,6,5.8815738202304555
17,Final Assembly,1,7,5.93591514103841
17,Final Assembly,1,8,5.998191178037418
17,Final Assembly,1,9,6.069194585963271
17,Final Assembly,1,10,6.00256382105056
17,Final Assembly,1,11,5.920192005946863
17,Final Assembly,1,12,6.073635479351488
17,Final Assembly,1,13,5.969013342631059
17,Final Assembly,1,14,5.974146469224312
17,Final Assembly,1,15,6.038246197205666
17,Final Assembly,1,16,5.976202070253876
17,Final Assembly,1,17,5.977402935372706
17,Final Assembly,1,18,6.036392978105109
17,Final Assembly,1,19,5.995953642650835
17,Final Assembly,1,20,5.901096027940481
17,Final Assembly,2,1,5.999815169285926
17,Final Assembly,2,2,6.011472391679561
17,Final Assembly,2,3,5.996976277569252
17,Final Assembly,2,4,6.005180753113187
17,Final Assembly,2,5,5.995915280425091
17,Final Assembly,2,6,6.06638264436128
17,Final Assembly,2,7,6.166274271267554
17,Final Assembly,2,8,5.990555490360373
17,Final Assembly,2,9,5.985036642977138
17,Final Assembly,2,10,6.11507060706305
17,Final Assembly,2,11,6.075915002566349
17,Final Assembly,2,12,6.056582640590617
17,Final Assembly,2,13,5.969154413752266
17,Final Assembly,2,14,5.881642444751405
17,Final Assembly,2,15,6.010036792985212
17,Final Assembly,2,16,5.946881663453185
17,Final Assembly,2,17,5.992341895497911
17,Final Assembly,2,18,5.9874002767281596
17,Final Assembly,2,19,6.084589997732862
17,Final Assembly,2,20,6.095302819461361
18,Test Operations,1,1,7.621905612740067
18,Test Operations,1,2,7.725729774998686
18,Test Operations,1,3,7.5512747333683965
18,Test Operations,1,4,7.540428116543982
18,Test Operations,1,5,7.542831027043434
18,Test Operations,1,6,7.535328766828787
18,Test Operations,1,7,7.6945938035656
18,Test Operations,1,8,7.646503813431931
18,Test Operations,1,9,7.60021522916994
18,Test Operations,1,10,7.697694505897455
18,Test Operations,1,11,7.600594624340821
18,Test Operations,1,12,7.777863578036717
18,Test Operations,1,13,7.624576101756643
18,Test Operations,1,14,7.583368989165977
18,Test Operations,1,15,7.4995980252951835
18,Test Operations,1,16,7.543157172853106
18,Test Operations,1,17,7.610574748202572
18,Test Operations,1,18,7.653998100896436
18,Test Operations,1,19,7.557420459433597
18,Test Operations,1,20,7.564276606513082
18,Test Operations,2,1,7.484074183457766
18,Test Operations,2,2,7.515089844991781
18,Test Operations,2,3,7.5914690382752585
18,Test Operations,2,4,7.57969781702712
18,Test Operations,2,5,7.7063669330047
18,Test Operations,2,6,7.7434398093245225
18,Test Operations,2,7,7.734167383616424
18,Test Operations,2,8,7.634981531939221
18,Test Operations,2,9,7.634096618034288
18,Test Operations,2,10,7.677085214113399
18,Test Operations,2,11,7.663728437416494
18,Test Operations,2,12,7.58946140747056
18,Test Operations,2,13,7.672580490181742
18,Test Operations,2,14,7.586516082802395
18,Test Operations,2,15,7.47064836076104
18,Test Operations,2,16,7.675394075639467
18,Test Operations,2,17,7.687771476373683
18,Test Operations,2,18,7.535341623155458
18,Test Operations,2,19,7.716141302966237
18,Test Operations,2,20,7.711708800969838
