task_id,task_name,period,scenario,rework_probability,baseline_rework_prob,rework_overhead_factor
12,Mount Armrest,2,15,0.023694538217549896,0.03890942803796842,0.4719269807493016
12,Mount Armrest,2,16,0.02179308426390344,0.03890942803796842,0.4719269807493016
12,Mount Armrest,2,17,0.02189569022430065,0.03890942803796842,0.4719269807493016
12,Mount Armrest,2,18,0.03203580730958419,0.03890942803796842,0.4719269807493016
12,Mount Armrest,2,19,0.055875579333420126,0.03890942803796842,0.4719269807493016
12,Mount Armrest,2,20,0.02705479044343586,0.03890942803796842,0.4719269807493016
13,Install Door Light,1,1,0.05369034602393804,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,2,0.05905481193696756,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,3,0.028988998688896612,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,4,0.03738261898443115,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,5,0.0587644727616606,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,6,0.057308779103929716,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,7,0.05678438435582804,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,8,0.051749123284370854,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,9,0.04122649238221509,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,10,0.03792870653649598,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,11,0.05253203282126228,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,12,0.04471553520298948,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,13,0.029373864762679152,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,14,0.03531699539705373,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,15,0.05114606838828728,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,16,0.054416763974660415,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,17,0.041266843485613075,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,18,0.025884892840434503,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,19,0.04028508295800577,0.03956618305501983,0.3279360718054827
13,Install Door Light,1,20,0.04865720296059243,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,1,0.05582358447383935,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,2,0.0353479275446171,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,3,0.05822468173111425,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,4,0.052336977182740815,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,5,0.0427524983976616,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,6,0.028602055082641215,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,7,0.05756964985957434,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,8,0.03691932017352502,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,9,0.04594086200813812,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,10,0.024700523244756443,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,11,0.024853580135878437,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,12,0.0518880453357559,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,13,0.021178492113574754,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,14,0.025571138120449095,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,15,0.04807049509153213,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,16,0.053122984147947104,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,17,0.020076865381966662,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,18,0.034413492030077965,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,19,0.021166841858650302,0.03956618305501983,0.3279360718054827
13,Install Door Light,2,20,0.020155555390634117,0.03956618305501983,0.3279360718054827
14,Mount Mirror,1,1,0.02083571816024238,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,2,0.028953674784801913,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,3,0.037132028402562245,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,4,0.023609149895678787,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,5,0.024038719348909873,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,6,0.023085224998209707,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,7,0.03186012637777874,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,8,0.04680752086634607,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,9,0.028955493242297185,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,10,0.056817084091130086,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,11,0.0243767373684136,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,12,0.03269883911046542,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,13,0.03990532320599171,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,14,0.02582729468680141,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,15,0.028300671780408633,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,16,0.03565184838803781,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,17,0.05151486888893689,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,18,0.04104563583334345,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,19,0.04279076634150431,0.03904201849076103,0.20042806416882747
14,Mount Mirror,1,20,0.05407867762882765,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,1,0.01958768825148622,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,2,0.056159867829003667,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,3,0.040696473208016976,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,4,0.040879987253664,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,5,0.05542523766405047,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,6,0.0220311922852215,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,7,0.029902159890518847,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,8,0.055306935048743476,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,9,0.04130187446241804,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,10,0.02457535090024847,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,11,0.029218838115969384,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,12,0.053925171980343904,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,13,0.04208931630831369,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,14,0.02709537266035449,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,15,0.043124590904664105,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,16,0.046193079085727645,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,17,0.02332699158936025,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,18,0.03582894443585307,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,19,0.04592208870002507,0.03904201849076103,0.20042806416882747
14,Mount Mirror,2,20,0.055018341590983025,0.03904201849076103,0.20042806416882747
15,Install Window Switch,1,1,0.04822884100406372,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,2,0.023846221889376865,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,3,0.03625726674190234,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,4,0.055339985380125516,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,5,0.025808817759805282,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,6,0.0470942500458858,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,7,0.06505786513518366,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,8,0.06841446433671809,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,9,0.04377101293196998,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,10,0.051612284036470404,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,11,0.04690380469918646,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,12,0.06840376815325078,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,13,0.0340569278928959,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,14,0.0465824634293228,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,15,0.04563616365054035,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,16,0.030006648005184426,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,17,0.0644137217011924,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,18,0.04713365495838383,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,19,0.056869498050116624,0.04670419177356381,0.40884813905509065
15,Install Window Switch,1,20,0.04535827920228439,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,1,0.0615320473251259,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,2,0.06195734715106466,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,3,0.03332350865843775,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,4,0.032072940240646546,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,5,0.035214180507046396,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,6,0.025748083820948515,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,7,0.06028724805274852,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,8,0.030398604312161685,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,9,0.05584967470707018,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,10,0.04069766582532464,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,11,0.042938150810838065,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,12,0.026759209740050166,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,13,0.05100035354594425,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,14,0.051907340669591004,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,15,0.03303150357284552,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,16,0.050366844397101325,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,17,0.05638019663869376,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,18,0.03903358389182408,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,19,0.043424747111755556,0.04670419177356381,0.40884813905509065
15,Install Window Switch,2,20,0.03639895960156562,0.04670419177356381,0.40884813905509065
16,Quality Check,1,1,0.017792886498560055,0.01371900834710703,0.29265580545913916
16,Quality Check,1,2,0.018255065739306225,0.01371900834710703,0.29265580545913916
16,Quality Check,1,3,0.013743797101442995,0.01371900834710703,0.29265580545913916
16,Quality Check,1,4,0.018066479700639165,0.01371900834710703,0.29265580545913916
16,Quality Check,1,5,0.016910350264600103,0.01371900834710703,0.29265580545913916
16,Quality Check,1,6,0.008486987669474415,0.01371900834710703,0.29265580545913916
16,Quality Check,1,7,0.01405242260718274,0.01371900834710703,0.29265580545913916
16,Quality Check,1,8,0.010373552037713108,0.01371900834710703,0.29265580545913916
16,Quality Check,1,9,0.019139341085798203,0.01371900834710703,0.29265580545913916
16,Quality Check,1,10,0.011698105356770837,0.01371900834710703,0.29265580545913916
16,Quality Check,1,11,0.011893021237490833,0.01371900834710703,0.29265580545913916
16,Quality Check,1,12,0.01351885360845436,0.01371900834710703,0.29265580545913916
16,Quality Check,1,13,0.007274542389391758,0.01371900834710703,0.29265580545913916
16,Quality Check,1,14,0.009718200339451186,0.01371900834710703,0.29265580545913916
16,Quality Check,1,15,0.013930311033349877,0.01371900834710703,0.29265580545913916
16,Quality Check,1,16,0.01043071200043284,0.01371900834710703,0.29265580545913916
16,Quality Check,1,17,0.008455715412606448,0.01371900834710703,0.29265580545913916
16,Quality Check,1,18,0.01802588631560813,0.01371900834710703,0.29265580545913916
16,Quality Check,1,19,0.01777860528201977,0.01371900834710703,0.29265580545913916
16,Quality Check,1,20,0.01640680536662057,0.01371900834710703,0.29265580545913916
16,Quality Check,2,1,0.01734720305487023,0.01371900834710703,0.29265580545913916
16,Quality Check,2,2,0.013645098301900112,0.01371900834710703,0.29265580545913916
16,Quality Check,2,3,0.011122785343394122,0.01371900834710703,0.29265580545913916
16,Quality Check,2,4,0.010779530252937462,0.01371900834710703,0.29265580545913916
16,Quality Check,2,5,0.014267826248649071,0.01371900834710703,0.29265580545913916
16,Quality Check,2,6,0.016998806626575352,0.01371900834710703,0.29265580545913916
16,Quality Check,2,7,0.009108819471495626,0.01371900834710703,0.29265580545913916
16,Quality Check,2,8,0.012916742040629875,0.01371900834710703,0.29265580545913916
16,Quality Check,2,9,0.008062401191207236,0.01371900834710703,0.29265580545913916
16,Quality Check,2,10,0.00862565393186371,0.01371900834710703,0.29265580545913916
16,Quality Check,2,11,0.007840734307177329,0.01371900834710703,0.29265580545913916
16,Quality Check,2,12,0.012676834814253177,0.01371900834710703,0.29265580545913916
16,Quality Check,2,13,0.016868409520377332,0.01371900834710703,0.29265580545913916
16,Quality Check,2,14,0.014104167622125841,0.01371900834710703,0.29265580545913916
16,Quality Check,2,15,0.010429368956718326,0.01371900834710703,0.29265580545913916
16,Quality Check,2,16,0.014833428502282506,0.01371900834710703,0.29265580545913916
16,Quality Check,2,17,0.010051233054631922,0.01371900834710703,0.29265580545913916
16,Quality Check,2,18,0.010861149573514285,0.01371900834710703,0.29265580545913916
16,Quality Check,2,19,0.01800261511153179,0.01371900834710703,0.29265580545913916
16,Quality Check,2,20,0.020445424282405478,0.01371900834710703,0.29265580545913916
17,Final Assembly,1,1,0.11439408769228214,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,2,0.11063093725348051,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,3,0.11031998659060128,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,4,0.08759432277337802,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,5,0.06753458053557566,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,6,0.055430346818687595,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,7,0.04180092664210322,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,8,0.05705687483727865,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,9,0.1013594866293031,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,10,0.0677891509993077,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,11,0.045668540079648004,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,12,0.07589609633382742,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,13,0.06734327436142254,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,14,0.06142801745812988,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,15,0.10373610539157965,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,16,0.06899329679162372,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,17,0.06453832293884594,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,18,0.06886178047270163,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,19,0.0930704148488058,0.07754796996752888,0.48351446713783813
17,Final Assembly,1,20,0.04953870984070067,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,1,0.09235827865125742,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,2,0.08804518603694522,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,3,0.08735061030073893,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,4,0.08473945528528244,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,5,0.05927597923068573,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,6,0.0768901026713362,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,7,0.10747395954761702,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,8,0.06741145420832678,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,9,0.0711246442449454,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,10,0.09875128136209321,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,11,0.09756635517129596,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,12,0.10879515919239686,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,13,0.0590127983941731,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,14,0.048249273632931175,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,15,0.09613982605111578,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,16,0.05117659393170093,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,17,0.06014841664293987,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,18,0.07448475746496508,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,19,0.09053817251008532,0.07754796996752888,0.48351446713783813
17,Final Assembly,2,20,0.0914922495954337,0.07754796996752888,0.48351446713783813
18,Test Operations,1,1,0.05334902635576094,0.06890337004288781,0.2393331927043742
18,Test Operations,1,2,0.06605101029085231,0.06890337004288781,0.2393331927043742
18,Test Operations,1,3,0.06080799157265271,0.06890337004288781,0.2393331927043742
18,Test Operations,1,4,0.05112785830228963,0.06890337004288781,0.2393331927043742
18,Test Operations,1,5,0.0593578470917675,0.06890337004288781,0.2393331927043742
18,Test Operations,1,6,0.08702992242167235,0.06890337004288781,0.2393331927043742
18,Test Operations,1,7,0.08909079531652535,0.06890337004288781,0.2393331927043742
18,Test Operations,1,8,0.04459633451898693,0.06890337004288781,0.2393331927043742
18,Test Operations,1,9,0.067833228498054,0.06890337004288781,0.2393331927043742
18,Test Operations,1,10,0.09680430754917786,0.06890337004288781,0.2393331927043742
18,Test Operations,1,11,0.06168760422965927,0.06890337004288781,0.2393331927043742
18,Test Operations,1,12,0.09664825627181818,0.06890337004288781,0.2393331927043742
18,Test Operations,1,13,0.08612543279975164,0.06890337004288781,0.2393331927043742
18,Test Operations,1,14,0.04300744630527974,0.06890337004288781,0.2393331927043742
18,Test Operations,1,15,0.04575412578154158,0.06890337004288781,0.2393331927043742
18,Test Operations,1,16,0.03821226353536611,0.06890337004288781,0.2393331927043742
18,Test Operations,1,17,0.0632102785249926,0.06890337004288781,0.2393331927043742
18,Test Operations,1,18,0.04428176171701,0.06890337004288781,0.2393331927043742
18,Test Operations,1,19,0.09007052118494994,0.06890337004288781,0.2393331927043742
18,Test Operations,1,20,0.06941527283039667,0.06890337004288781,0.2393331927043742
18,Test Operations,2,1,0.04326285251939274,0.06890337004288781,0.2393331927043742
18,Test Operations,2,2,0.03897058210551102,0.06890337004288781,0.2393331927043742
18,Test Operations,2,3,0.09350348809245722,0.06890337004288781,0.2393331927043742
18,Test Operations,2,4,0.07251906084202733,0.06890337004288781,0.2393331927043742
18,Test Operations,2,5,0.08555371653068035,0.06890337004288781,0.2393331927043742
18,Test Operations,2,6,0.08692237430507221,0.06890337004288781,0.2393331927043742
18,Test Operations,2,7,0.06977383907998992,0.06890337004288781,0.2393331927043742
18,Test Operations,2,8,0.07208574284739175,0.06890337004288781,0.2393331927043742
18,Test Operations,2,9,0.08636914759305876,0.06890337004288781,0.2393331927043742
18,Test Operations,2,10,0.06220477689887708,0.06890337004288781,0.2393331927043742
18,Test Operations,2,11,0.08738145047762415,0.06890337004288781,0.2393331927043742
18,Test Operations,2,12,0.0924244816847318,0.06890337004288781,0.2393331927043742
18,Test Operations,2,13,0.09100233840016357,0.06890337004288781,0.2393331927043742
18,Test Operations,2,14,0.0969367037975211,0.06890337004288781,0.2393331927043742
18,Test Operations,2,15,0.03594642873714765,0.06890337004288781,0.2393331927043742
18,Test Operations,2,16,0.09283358746703982,0.06890337004288781,0.2393331927043742
18,Test Operations,2,17,0.08084587062295157,0.06890337004288781,0.2393331927043742
18,Test Operations,2,18,0.037664381623839886,0.06890337004288781,0.2393331927043742
18,Test Operations,2,19,0.09044307489331677,0.06890337004288781,0.2393331927043742
18,Test Operations,2,20,0.0806766538556132,0.06890337004288781,0.2393331927043742
